name,value,comment
link,https://www.vbl.de/documents/20142/90a21483-3626-ef61-b881-9a795c7f8269,
info,,
calc_fun,vbl_east,
label_de,VBL-Ost,
label_en,VBL-East,
info_de,,
info_en,,
arbeitnehmeranteil,0.0425,
arbeitgeberanteil,0.02,
umlage,0.0106,
pauschal,89.48,"Pauschalversteuerung der Arbeitgeberumlage nach § 40b EStG i. V. m. § 16 Abs. 2 ATV"
steuer_frei,219,"Steuerfreie Umlage des Arbeitgebers nach § 3 Nr. 56 EStG"
grenzbetrag,100,"Zurechnungsbetrag 1: abzgl. Grenzbetrag"
sozi_freibetrags,13.30,"Zurechnungsbetrag 2: abzgl. Abzüglich des Freibetrags"
